Essay_1	Essay_2	Order_1	Order_2
5249	4278	1_2	2_3
5156	4929	1_2	2_3
5303	5258	1_2	2_3
5142	4647	1_2	2_3
5351	4994	1_2	2_3
4707	4950	1_2	2_3
4734	3529	1_2	2_3
4344	4271	1_2	2_3
4832	2281	1_2	2_3
3071	5252	1_2	2_3
3229	4828	1_2	2_3
3566	5248	1_2	2_3
4260	5281	1_2	2_3
3622	4043	1_2	2_3
2866	4018	1_2	2_3
4122	3897	1_2	2_3
3532	2833	1_2	2_3
4372	4410	1_2	2_3
4311	5325	1_2	2_3
4879	5198	1_2	2_3
4077	4280	1_2	2_3
4215	4253	1_2	2_3
4888	2504	1_2	2_3
4736	5061	1_2	2_3
4810	5177	1_2	2_3
4869	4703	1_2	2_3
5113	4548	1_2	2_3
5113	4630	1_2	2_3
5339	4855	1_2	2_3
5076	3755	1_2	2_3
5317	4195	1_2	2_3
3291	4256	1_2	2_3
5095	5364	1_2	2_3
5004	5322	1_2	2_3
5371	4762	1_2	2_3
5398	5174	1_2	2_3
5229	5132	1_2	2_3
3960	4493	1_2	2_3
4317	4461	1_2	2_3
4876	4718	1_2	2_3
4447	5347	1_2	2_3
4852	3391	1_2	2_3
5195	5395	1_2	2_3
4983	5246	1_2	2_3
5306	5279	1_2	2_3
3407	5215	1_2	2_3
4900	5366	1_2	2_3
4600	4868	1_2	2_3
5065	4426	1_2	2_3
2339	4049	1_2	2_3
4453	4239	1_2	2_3
4958	4574	1_2	2_3
5234	4731	1_2	2_3
4694	5231	1_2	2_3
5329	5265	1_2	2_3
4953	3875	1_2	2_3
4019	4961	1_2	2_3
4825	5129	1_2	2_3
5053	5399	1_2	2_3
4024	4790	1_2	2_3
5224	2829	1_2	2_4
3159	4561	1_2	2_4
3527	4947	1_2	2_4
3665	4864	1_2	2_4
3863	5401	1_2	2_4
4642	2605	1_2	2_4
3375	4779	1_2	2_4
5044	3609	1_2	2_4
5320	3618	1_2	2_4
5235	4751	1_2	2_4
5360	4807	1_2	2_4
5150	5084	1_2	2_4
5383	4090	1_2	2_4
5311	4060	1_2	2_4
4152	4126	1_2	2_4
4666	5361	1_2	2_4
5326	5051	1_2	2_4
4325	3752	1_2	2_4
3678	3766	1_2	2_4
3678	5176	1_2	2_4
4465	3746	1_2	2_4
5205	5112	1_2	2_4
5205	5124	1_2	2_4
5205	5134	1_2	2_4
5280	5059	1_2	2_4
5280	5324	1_2	2_4
4874	5190	1_2	2_4
4965	5151	1_2	2_4
5257	5213	1_2	2_4
4744	3421	1_2	2_4
5277	4679	1_2	2_4
5277	5008	1_2	2_4
5211	4440	1_2	2_4
5211	3353	1_2	2_4
3926	5318	1_2	2_4
5249	5167	1_2	2_4
5156	4496	1_2	2_4
5303	3129	1_2	2_4
5303	5025	1_2	2_4
5142	4893	1_2	2_4
3348	5184	1_2	2_4
5351	4817	1_2	2_4
4707	4545	1_2	2_4
4734	4798	1_2	2_4
4344	4924	1_2	2_4
3071	2291	1_2	2_4
3566	2956	1_2	2_4
4260	4946	1_2	2_4
2866	3773	1_2	2_4
4122	1294	1_2	2_4
3532	3564	1_2	2_4
4372	5071	1_2	2_4
4311	3597	1_2	2_4
2643	4238	1_2	2_4
5090	4663	1_2	2_4
5004	4720	1_2	2_4
5333	4711	1_2	2_4
5371	5040	1_2	2_4
5229	3999	1_2	2_4
3960	5368	1_2	2_4
4876	3889	1_2	2_4
4447	5357	1_2	2_4
4852	4612	1_2	2_4
5195	2213	1_2	2_4
4983	5039	1_2	2_4
5306	4421	1_2	2_4
3407	3245	1_2	2_4
4900	3718	1_2	2_4
4600	5094	1_2	2_4
5065	5342	1_2	2_4
4453	5164	1_2	2_4
4958	5237	1_2	2_4
5234	4714	1_2	2_4
4694	4741	1_2	2_4
5329	2933	1_2	2_4
4953	4189	1_2	2_4
4019	5052	1_2	2_4
5053	4462	1_2	2_4
4024	5307	1_2	2_4
5090	4934	1_2	2_5
5090	4745	1_2	2_5
5004	4434	1_2	2_5
5333	3342	1_2	2_5
5333	4667	1_2	2_5
5371	5187	1_2	2_5
5398	4519	1_2	2_5
5398	4913	1_2	2_5
5229	4916	1_2	2_5
5229	5077	1_2	2_5
5229	4154	1_2	2_5
3960	4697	1_2	2_5
3960	3925	1_2	2_5
4317	3541	1_2	2_5
4317	4455	1_2	2_5
4447	4515	1_2	2_5
5195	5149	1_2	2_5
5195	5068	1_2	2_5
5195	4653	1_2	2_5
4983	4907	1_2	2_5
4983	4889	1_2	2_5
4983	4945	1_2	2_5
5306	4622	1_2	2_5
5306	4722	1_2	2_5
4900	4998	1_2	2_5
4900	4231	1_2	2_5
4600	5161	1_2	2_5
5065	4281	1_2	2_5
5065	4755	1_2	2_5
2339	4348	1_2	2_5
4453	1942	1_2	2_5
4228	4678	1_3	1_4
4466	5217	1_3	1_4
5379	5337	1_3	1_4
4062	5214	1_3	1_4
2838	4676	1_3	1_4
5221	4518	1_3	1_4
5284	5122	1_3	1_4
5348	5206	1_3	1_4
4521	3958	1_3	1_4
4623	4821	1_3	1_4
5012	4840	1_3	1_4
2901	5283	1_3	1_4
5356	3123	1_3	1_4
4441	5098	1_3	1_4
5092	4333	1_3	1_4
4362	5305	1_3	1_4
3844	4322	1_3	1_4
5288	4464	1_3	1_4
5288	4169	1_3	1_4
5083	4538	1_3	1_4
5255	5294	1_3	1_4
3106	5392	1_3	1_4
5350	4616	1_3	1_4
4978	5243	1_3	1_4
1926	5069	1_3	1_4
5096	4930	1_3	1_4
4980	4112	1_3	1_4
5393	4107	1_3	1_4
4979	5377	1_3	1_4
5295	5117	1_3	1_4
5022	4183	1_3	1_4
4705	4316	1_3	1_4
4985	4970	1_3	1_4
4495	3187	1_3	1_4
5289	4935	1_3	1_4
4175	3963	1_3	1_4
3792	4839	1_3	1_5
4228	5275	1_3	1_5
4466	5310	1_3	1_5
4881	4759	1_3	1_5
4062	4606	1_3	1_5
5221	5304	1_3	1_5
5284	5020	1_3	1_5
5348	4300	1_3	1_5
4521	4145	1_3	1_5
4890	4564	1_3	1_5
4623	5034	1_3	1_5
5012	3989	1_3	1_5
5356	5343	1_3	1_5
4441	4424	1_3	1_5
5092	5086	1_3	1_5
4362	4565	1_3	1_5
3844	3819	1_3	1_5
5288	4526	1_3	1_5
5083	4700	1_3	1_5
4240	5345	1_3	1_5
5255	5115	1_3	1_5
5261	5031	1_3	1_5
5350	4257	1_3	1_5
4978	2697	1_3	1_5
5096	4715	1_3	1_5
4980	5301	1_3	1_5
5010	5387	1_3	1_5
5327	4921	1_3	1_5
5393	5106	1_3	1_5
4687	5043	1_3	1_5
4979	4319	1_3	1_5
5295	4743	1_3	1_5
5022	4971	1_3	1_5
4985	3471	1_3	1_5
5289	5346	1_3	1_5
4175	4655	1_3	1_5
3844	5268	1_3	1_6
5288	3383	1_3	1_6
5083	5386	1_3	1_6
5255	4608	1_3	1_6
3106	5404	1_3	1_6
5261	4433	1_3	1_6
5350	3267	1_3	1_6
4978	4473	1_3	1_6
5096	5101	1_3	1_6
4980	4436	1_3	1_6
5010	4661	1_3	1_6
5327	5251	1_3	1_6
5393	5378	1_3	1_6
4979	5230	1_3	1_6
5295	5298	1_3	1_6
4228	5409	1_3	2_1
4466	4488	1_3	2_1
4062	4570	1_3	2_1
2838	4223	1_3	2_1
5221	5233	1_3	2_1
5284	2768	1_3	2_1
5284	5382	1_3	2_1
5348	4878	1_3	2_1
4521	5155	1_3	2_1
4890	5375	1_3	2_1
4623	5256	1_3	2_1
2901	4673	1_3	2_1
5356	4533	1_3	2_1
4441	5332	1_3	2_1
5092	4829	1_3	2_1
3844	4458	1_3	2_1
5288	3574	1_3	2_1
5288	5121	1_3	2_1
5083	5302	1_3	2_1
4240	4858	1_3	2_1
5255	3761	1_3	2_1
3106	5158	1_3	2_1
5261	4708	1_3	2_1
4978	4073	1_3	2_1
1926	5225	1_3	2_1
5096	4885	1_3	2_1
4980	4343	1_3	2_1
5327	5179	1_3	2_1
5327	4392	1_3	2_1
5393	4709	1_3	2_1
4687	4192	1_3	2_1
4979	5362	1_3	2_1
4979	4803	1_3	2_1
5295	5216	1_3	2_1
5295	5188	1_3	2_1
4985	5239	1_3	2_1
5289	5381	1_3	2_1
3792	4860	1_3	2_2
4466	4767	1_3	2_2
5379	4559	1_3	2_2
4881	3740	1_3	2_2
2838	5201	1_3	2_2
5221	4813	1_3	2_2
5221	5054	1_3	2_2
5348	4677	1_3	2_2
4521	4399	1_3	2_2
4623	5397	1_3	2_2
5012	5168	1_3	2_2
2901	4596	1_3	2_2
5356	4576	1_3	2_2
4441	5105	1_3	2_2
5092	5385	1_3	2_2
4362	5335	1_3	2_2
3844	5089	1_3	2_2
5083	5212	1_3	2_2
4240	5274	1_3	2_2
5255	4388	1_3	2_2
5261	5006	1_3	2_2
5350	5029	1_3	2_2
5350	5197	1_3	2_2
4978	4920	1_3	2_2
4978	4323	1_3	2_2
1926	5021	1_3	2_2
5096	4251	1_3	2_2
5010	5312	1_3	2_2
4687	4472	1_3	2_2
4979	5072	1_3	2_2
5295	4942	1_3	2_2
5022	5109	1_3	2_2
4985	5262	1_3	2_2
4495	4938	1_3	2_2
5289	5321	1_3	2_2
4175	4626	1_3	2_2
3585	3950	1_3	2_2
3792	4023	1_3	2_3
4228	5263	1_3	2_3
4466	5050	1_3	2_3
4881	5013	1_3	2_3
4062	4905	1_3	2_3
2838	3784	1_3	2_3
5284	3993	1_3	2_3
5348	5313	1_3	2_3
4521	5352	1_3	2_3
4623	5286	1_3	2_3
5012	4833	1_3	2_3
2901	5137	1_3	2_3
5356	5308	1_3	2_3
4441	5079	1_3	2_3
5092	4654	1_3	2_3
4362	5331	1_3	2_3
3844	4419	1_3	2_3
5288	5344	1_3	2_3
5083	4534	1_3	2_3
4240	5139	1_3	2_3
5255	5024	1_3	2_3
3106	3824	1_3	2_3
5261	5250	1_3	2_3
4978	4659	1_3	2_3
5096	4988	1_3	2_3
4980	4508	1_3	2_3
5327	4278	1_3	2_3
4687	5273	1_3	2_3
4979	5405	1_3	2_3
5295	5082	1_3	2_3
5370	5258	1_3	2_3
5022	5316	1_3	2_3
4985	4574	1_3	2_3
4495	5231	1_3	2_3
5289	5265	1_3	2_3
3585	3875	1_3	2_3
3792	4090	1_3	2_4
4228	3752	1_3	2_4
4466	4779	1_3	2_4
5379	2829	1_3	2_4
4881	4060	1_3	2_4
4062	4947	1_3	2_4
2838	4126	1_3	2_4
5221	4696	1_3	2_4
5284	5051	1_3	2_4
5348	5401	1_3	2_4
4521	5019	1_3	2_4
4890	4751	1_3	2_4
4623	4807	1_3	2_4
5012	5084	1_3	2_4
2901	4864	1_3	2_4
5356	3618	1_3	2_4
4441	5226	1_3	2_4
5092	4794	1_3	2_4
5288	3766	1_3	2_4
5288	5176	1_3	2_4
4240	5059	1_3	2_4
4240	5324	1_3	2_4
5255	3421	1_3	2_4
5350	3617	1_3	2_4
5350	4405	1_3	2_4
1926	4440	1_3	2_4
1926	3353	1_3	2_4
5096	5318	1_3	2_4
4980	3970	1_3	2_4
4980	4849	1_3	2_4
5010	5213	1_3	2_4
5327	5167	1_3	2_4
5393	5112	1_3	2_4
5393	5124	1_3	2_4
5393	5134	1_3	2_4
4687	5190	1_3	2_4
5295	4304	1_3	2_4
5370	3129	1_3	2_4
5370	5025	1_3	2_4
5022	4264	1_3	2_4
5022	4996	1_3	2_4
4985	5237	1_3	2_4
4495	4741	1_3	2_4
5289	2933	1_3	2_4
3585	4189	1_3	2_4
5217	5310	1_4	1_5
4840	3989	1_4	1_5
4914	4541	1_4	1_5
5214	4606	1_4	1_5
4518	5304	1_4	1_5
5098	4424	1_4	1_5
4333	5086	1_4	1_5
3958	4145	1_4	1_5
4678	5275	1_4	1_5
4821	5034	1_4	1_5
4948	4872	1_4	1_5
4966	5169	1_4	1_5
3123	5343	1_4	1_5
5206	4300	1_4	1_5
5305	4565	1_4	1_5
5087	4270	1_4	1_5
5122	5020	1_4	1_5
4169	4526	1_4	1_5
4112	5301	1_4	1_5
4464	4526	1_4	1_5
5060	5045	1_4	1_5
4107	5106	1_4	1_5
5294	5115	1_4	1_5
5377	4319	1_4	1_5
5117	4743	1_4	1_5
4346	5353	1_4	1_5
4616	4257	1_4	1_5
5243	2697	1_4	1_5
4930	4715	1_4	1_5
5373	4439	1_4	1_5
4866	4773	1_4	1_5
4322	3819	1_4	1_5
4538	4700	1_4	1_5
5209	5033	1_4	1_5
4883	4884	1_4	1_5
3635	4375	1_4	1_5
3323	4906	1_4	1_5
4003	3877	1_4	1_5
4218	5340	1_4	1_5
4205	2836	1_4	1_5
5296	4427	1_4	1_5
5403	5133	1_4	1_5
4332	3886	1_4	1_5
5240	3986	1_4	1_5
4236	5130	1_4	1_5
4532	2068	1_4	1_5
4183	4971	1_4	1_5
4970	3471	1_4	1_5
4512	4800	1_4	1_5
4935	5346	1_4	1_5
3963	4655	1_4	1_5
5227	3299	1_4	1_5
3781	5394	1_4	1_5
5104	4917	1_4	1_5
4957	3966	1_4	1_5
5297	4502	1_4	1_5
4169	3383	1_4	1_6
4112	4436	1_4	1_6
4464	3383	1_4	1_6
5060	5314	1_4	1_6
4107	5378	1_4	1_6
5294	4608	1_4	1_6
5377	5230	1_4	1_6
5392	5404	1_4	1_6
5117	5298	1_4	1_6
4616	3267	1_4	1_6
5243	4473	1_4	1_6
4930	5101	1_4	1_6
5373	4732	1_4	1_6
4866	4952	1_4	1_6
4322	5268	1_4	1_6
4538	5386	1_4	1_6
5217	4488	1_4	2_1
4914	4838	1_4	2_1
5214	4570	1_4	2_1
5283	4673	1_4	2_1
4518	5233	1_4	2_1
5098	5332	1_4	2_1
4333	4829	1_4	2_1
3958	5155	1_4	2_1
4678	5409	1_4	2_1
4821	5256	1_4	2_1
4676	4223	1_4	2_1
4948	4937	1_4	2_1
4966	4197	1_4	2_1
3123	4533	1_4	2_1
5206	4878	1_4	2_1
5087	4974	1_4	2_1
5122	2768	1_4	2_1
5122	5382	1_4	2_1
4169	3574	1_4	2_1
4169	5121	1_4	2_1
4112	4343	1_4	2_1
4464	3574	1_4	2_1
4464	5121	1_4	2_1
5060	5116	1_4	2_1
4107	4709	1_4	2_1
5294	3761	1_4	2_1
5377	5362	1_4	2_1
5377	4803	1_4	2_1
5392	5158	1_4	2_1
5117	5216	1_4	2_1
5117	5188	1_4	2_1
4346	4554	1_4	2_1
5243	4073	1_4	2_1
5069	5225	1_4	2_1
4930	4885	1_4	2_1
5373	4298	1_4	2_1
4866	4573	1_4	2_1
4322	4458	1_4	2_1
4538	5302	1_4	2_1
5209	4967	1_4	2_1
4883	5080	1_4	2_1
3635	3702	1_4	2_1
3323	5367	1_4	2_1
4218	5136	1_4	2_1
4205	4595	1_4	2_1
5296	4818	1_4	2_1
5403	5011	1_4	2_1
4332	5291	1_4	2_1
5240	4668	1_4	2_1
4284	4432	1_4	2_1
4970	5239	1_4	2_1
4512	4209	1_4	2_1
4935	5381	1_4	2_1
5227	5354	1_4	2_1
3781	4816	1_4	2_1
4957	5267	1_4	2_1
5297	5055	1_4	2_1
5217	4767	1_4	2_2
4840	5168	1_4	2_2
4914	5159	1_4	2_2
5283	4596	1_4	2_2
4518	4813	1_4	2_2
4518	5054	1_4	2_2
5098	5105	1_4	2_2
4333	5385	1_4	2_2
3958	4399	1_4	2_2
4821	5397	1_4	2_2
5337	4559	1_4	2_2
4676	5201	1_4	2_2
4948	5128	1_4	2_2
4966	5097	1_4	2_2
3123	4576	1_4	2_2
5206	4677	1_4	2_2
5305	5335	1_4	2_2
5087	5396	1_4	2_2
5060	5384	1_4	2_2
5294	4388	1_4	2_2
5377	5072	1_4	2_2
5117	4942	1_4	2_2
4616	5029	1_4	2_2
4616	5197	1_4	2_2
5243	4920	1_4	2_2
5243	4323	1_4	2_2
5069	5021	1_4	2_2
4930	4251	1_4	2_2
4866	4235	1_4	2_2
4322	5089	1_4	2_2
4538	5212	1_4	2_2
4883	4230	1_4	2_2
3635	3572	1_4	2_2
3323	5166	1_4	2_2
4003	2584	1_4	2_2
4218	5030	1_4	2_2
4205	4288	1_4	2_2
5296	4748	1_4	2_2
5403	4219	1_4	2_2
4332	5056	1_4	2_2
5240	4272	1_4	2_2
4284	4509	1_4	2_2
3187	4938	1_4	2_2
4183	5109	1_4	2_2
4970	5262	1_4	2_2
4512	4359	1_4	2_2
4935	5321	1_4	2_2
3963	4626	1_4	2_2
5227	3128	1_4	2_2
3781	4364	1_4	2_2
5104	4987	1_4	2_2
4957	4450	1_4	2_2
5297	4285	1_4	2_2
5217	5050	1_4	2_3
4840	4833	1_4	2_3
4914	4699	1_4	2_3
5214	4905	1_4	2_3
5283	5137	1_4	2_3
5098	5079	1_4	2_3
4333	4654	1_4	2_3
3958	5352	1_4	2_3
4678	5263	1_4	2_3
4821	5286	1_4	2_3
4676	3784	1_4	2_3
4948	4212	1_4	2_3
3123	5308	1_4	2_3
5206	5313	1_4	2_3
5305	5331	1_4	2_3
5087	5365	1_4	2_3
5122	3993	1_4	2_3
4169	5344	1_4	2_3
4112	4508	1_4	2_3
4464	5344	1_4	2_3
5060	4796	1_4	2_3
5294	5024	1_4	2_3
5377	5405	1_4	2_3
5392	3824	1_4	2_3
5117	5082	1_4	2_3
4346	4963	1_4	2_3
5243	4659	1_4	2_3
4930	4988	1_4	2_3
5373	4886	1_4	2_3
4866	4929	1_4	2_3
4322	4419	1_4	2_3
4538	4534	1_4	2_3
4883	5198	1_4	2_3
3635	4280	1_4	2_3
3323	4253	1_4	2_3
4003	5061	1_4	2_3
4218	5177	1_4	2_3
4205	4703	1_4	2_3
5296	4548	1_4	2_3
5296	4630	1_4	2_3
5403	4855	1_4	2_3
4332	3755	1_4	2_3
5240	4195	1_4	2_3
4236	4256	1_4	2_3
4284	5364	1_4	2_3
3187	5231	1_4	2_3
4183	5316	1_4	2_3
4970	4574	1_4	2_3
4512	4731	1_4	2_3
4935	5265	1_4	2_3
5227	2560	1_4	2_3
3781	4961	1_4	2_3
5104	5129	1_4	2_3
4957	5399	1_4	2_3
5297	4790	1_4	2_3
5217	4779	1_4	2_4
4840	5084	1_4	2_4
4914	4561	1_4	2_4
5214	4947	1_4	2_4
5283	4864	1_4	2_4
4518	4696	1_4	2_4
5098	5226	1_4	2_4
4333	4794	1_4	2_4
3958	5019	1_4	2_4
4678	3752	1_4	2_4
4821	4807	1_4	2_4
5337	2829	1_4	2_4
4676	4126	1_4	2_4
4948	5361	1_4	2_4
4966	3609	1_4	2_4
3123	3618	1_4	2_4
5206	5401	1_4	2_4
5087	4033	1_4	2_4
5122	5051	1_4	2_4
4169	3766	1_4	2_4
4169	5176	1_4	2_4
4112	3970	1_4	2_4
4112	4849	1_4	2_4
4464	3766	1_4	2_4
4464	5176	1_4	2_4
5060	3746	1_4	2_4
4107	5112	1_4	2_4
4107	5124	1_4	2_4
4107	5134	1_4	2_4
5294	3421	1_4	2_4
5117	4304	1_4	2_4
4346	4679	1_4	2_4
4346	5008	1_4	2_4
4616	3617	1_4	2_4
4616	4405	1_4	2_4
5069	4440	1_4	2_4
5069	3353	1_4	2_4
4930	5318	1_4	2_4
5373	5349	1_4	2_4
4866	4496	1_4	2_4
3187	4741	1_4	2_4
4183	4264	1_4	2_4
4183	4996	1_4	2_4
4970	5237	1_4	2_4
4512	4714	1_4	2_4
4935	2933	1_4	2_4
5227	5218	1_4	2_4
3781	5052	1_4	2_4
4957	4462	1_4	2_4
5297	5307	1_4	2_4
5301	4436	1_5	1_6
3819	5268	1_5	1_6
4526	3383	1_5	1_6
4700	5386	1_5	1_6
5045	5314	1_5	1_6
5106	5378	1_5	1_6
5287	3728	1_5	1_6
5387	4661	1_5	1_6
5115	4608	1_5	1_6
4319	5230	1_5	1_6
4743	5298	1_5	1_6
5031	4433	1_5	1_6
4257	3267	1_5	1_6
2697	4473	1_5	1_6
4715	5101	1_5	1_6
4921	5251	1_5	1_6
4439	4732	1_5	1_6
4773	4952	1_5	1_6
5310	4488	1_5	2_1
4541	4838	1_5	2_1
4270	4974	1_5	2_1
4606	4570	1_5	2_1
4713	4500	1_5	2_1
5304	5233	1_5	2_1
4872	4937	1_5	2_1
5169	4197	1_5	2_1
5020	2768	1_5	2_1
5020	5382	1_5	2_1
5343	4533	1_5	2_1
4300	4878	1_5	2_1
4424	5332	1_5	2_1
5086	4829	1_5	2_1
4145	5155	1_5	2_1
5275	5409	1_5	2_1
4564	5375	1_5	2_1
5034	5256	1_5	2_1
5301	4343	1_5	2_1
3819	4458	1_5	2_1
4526	3574	1_5	2_1
4526	5121	1_5	2_1
4700	5302	1_5	2_1
5045	5116	1_5	2_1
5106	4709	1_5	2_1
5345	4858	1_5	2_1
5043	4192	1_5	2_1
5287	4261	1_5	2_1
5115	3761	1_5	2_1
4319	5362	1_5	2_1
4319	4803	1_5	2_1
4743	5216	1_5	2_1
4743	5188	1_5	2_1
5353	4554	1_5	2_1
5031	4708	1_5	2_1
2697	4073	1_5	2_1
4715	4885	1_5	2_1
4921	5179	1_5	2_1
4921	4392	1_5	2_1
4439	4298	1_5	2_1
4773	4573	1_5	2_1
5033	4967	1_5	2_1
4884	5080	1_5	2_1
4375	3702	1_5	2_1
5391	4276	1_5	2_1
5391	4522	1_5	2_1
5340	5136	1_5	2_1
4427	4818	1_5	2_1
5133	5011	1_5	2_1
3886	5291	1_5	2_1
5186	2714	1_5	2_1
4906	5367	1_5	2_1
2836	4595	1_5	2_1
0507	1716	1_5	2_1
3986	4668	1_5	2_1
3471	5239	1_5	2_1
4800	4209	1_5	2_1
5346	5381	1_5	2_1
3299	5354	1_5	2_1
5394	4816	1_5	2_1
3966	5267	1_5	2_1
4502	5055	1_5	2_1
5310	4767	1_5	2_2
3989	5168	1_5	2_2
4541	5159	1_5	2_2
4839	4860	1_5	2_2
4759	3740	1_5	2_2
4270	5396	1_5	2_2
4713	4201	1_5	2_2
5304	4813	1_5	2_2
5304	5054	1_5	2_2
4872	5128	1_5	2_2
