Essay_1	Essay_2	Order_1	Order_2
5169	5097	1_5	2_2
5343	4576	1_5	2_2
4300	4677	1_5	2_2
4424	5105	1_5	2_2
5086	5385	1_5	2_2
4145	4399	1_5	2_2
4565	5335	1_5	2_2
5034	5397	1_5	2_2
3819	5089	1_5	2_2
4700	5212	1_5	2_2
5045	5384	1_5	2_2
5345	5274	1_5	2_2
5043	4472	1_5	2_2
5287	3354	1_5	2_2
5387	5312	1_5	2_2
5115	4388	1_5	2_2
4319	5072	1_5	2_2
4743	4942	1_5	2_2
5031	5006	1_5	2_2
4257	5029	1_5	2_2
4257	5197	1_5	2_2
2697	4920	1_5	2_2
2697	4323	1_5	2_2
4715	4251	1_5	2_2
4773	4235	1_5	2_2
4884	4230	1_5	2_2
4375	3572	1_5	2_2
4324	2854	1_5	2_2
5391	5276	1_5	2_2
3877	2584	1_5	2_2
5340	5030	1_5	2_2
4427	4748	1_5	2_2
5133	4219	1_5	2_2
3886	5056	1_5	2_2
5186	5048	1_5	2_2
4906	5166	1_5	2_2
2836	4288	1_5	2_2
3986	4272	1_5	2_2
4971	5109	1_5	2_2
3471	5262	1_5	2_2
4800	4359	1_5	2_2
5346	5321	1_5	2_2
4655	4626	1_5	2_2
3299	3128	1_5	2_2
5394	4364	1_5	2_2
4917	4987	1_5	2_2
3966	4450	1_5	2_2
4502	4285	1_5	2_2
5310	5050	1_5	2_3
3989	4833	1_5	2_3
4541	4699	1_5	2_3
4839	4023	1_5	2_3
4759	5013	1_5	2_3
4270	5365	1_5	2_3
4606	4905	1_5	2_3
4713	4544	1_5	2_3
4872	4212	1_5	2_3
5020	3993	1_5	2_3
5343	5308	1_5	2_3
4300	5313	1_5	2_3
4424	5079	1_5	2_3
5086	4654	1_5	2_3
4145	5352	1_5	2_3
5275	5263	1_5	2_3
4565	5331	1_5	2_3
5034	5286	1_5	2_3
5301	4508	1_5	2_3
3819	4419	1_5	2_3
4526	5344	1_5	2_3
4700	4534	1_5	2_3
5045	4796	1_5	2_3
5345	5139	1_5	2_3
5043	5273	1_5	2_3
5287	4742	1_5	2_3
5115	5024	1_5	2_3
4319	5405	1_5	2_3
4743	5082	1_5	2_3
5353	4963	1_5	2_3
5031	5250	1_5	2_3
2697	4659	1_5	2_3
4715	4988	1_5	2_3
4921	4278	1_5	2_3
4439	4886	1_5	2_3
4773	4929	1_5	2_3
4884	5198	1_5	2_3
4375	4280	1_5	2_3
4324	5204	1_5	2_3
5391	2504	1_5	2_3
3877	5061	1_5	2_3
5340	5177	1_5	2_3
4427	4548	1_5	2_3
4427	4630	1_5	2_3
5133	4855	1_5	2_3
3886	3755	1_5	2_3
5186	4061	1_5	2_3
5130	4256	1_5	2_3
4906	4253	1_5	2_3
2836	4703	1_5	2_3
3986	4195	1_5	2_3
4971	5316	1_5	2_3
3471	4574	1_5	2_3
4800	4731	1_5	2_3
5346	5265	1_5	2_3
3299	2560	1_5	2_3
5394	4961	1_5	2_3
4917	5129	1_5	2_3
3966	5399	1_5	2_3
4502	4790	1_5	2_3
5310	4779	1_5	2_4
3989	5084	1_5	2_4
4541	4561	1_5	2_4
4839	4090	1_5	2_4
4759	4060	1_5	2_4
4270	4033	1_5	2_4
4606	4947	1_5	2_4
4713	3380	1_5	2_4
5304	4696	1_5	2_4
4872	5361	1_5	2_4
5169	3609	1_5	2_4
5020	5051	1_5	2_4
5343	3618	1_5	2_4
4300	5401	1_5	2_4
4424	5226	1_5	2_4
5086	4794	1_5	2_4
4145	5019	1_5	2_4
5275	3752	1_5	2_4
4564	4751	1_5	2_4
5034	4807	1_5	2_4
5301	3970	1_5	2_4
5301	4849	1_5	2_4
4526	3766	1_5	2_4
4526	5176	1_5	2_4
5045	3746	1_5	2_4
5106	5112	1_5	2_4
5106	5124	1_5	2_4
5106	5134	1_5	2_4
5345	5059	1_5	2_4
5345	5324	1_5	2_4
5043	5190	1_5	2_4
5287	5151	1_5	2_4
5387	5213	1_5	2_4
5115	3421	1_5	2_4
4743	4304	1_5	2_4
5353	4679	1_5	2_4
5353	5008	1_5	2_4
4257	3617	1_5	2_4
4257	4405	1_5	2_4
4715	5318	1_5	2_4
4921	5167	1_5	2_4
4439	5349	1_5	2_4
4773	4496	1_5	2_4
4971	4264	1_5	2_4
4971	4996	1_5	2_4
3471	5237	1_5	2_4
4800	4714	1_5	2_4
5346	2933	1_5	2_4
3299	5218	1_5	2_4
5394	5052	1_5	2_4
3966	4462	1_5	2_4
4502	5307	1_5	2_4
5386	5302	1_6	2_1
5378	4709	1_6	2_1
4608	3761	1_6	2_1
5230	5362	1_6	2_1
5230	4803	1_6	2_1
5404	5158	1_6	2_1
5298	5216	1_6	2_1
5298	5188	1_6	2_1
4433	4708	1_6	2_1
4436	4343	1_6	2_1
3383	3574	1_6	2_1
3383	5121	1_6	2_1
3728	4261	1_6	2_1
4473	4073	1_6	2_1
5101	4885	1_6	2_1
5268	4458	1_6	2_1
5314	5116	1_6	2_1
5157	5202	1_6	2_1
5251	5179	1_6	2_1
5251	4392	1_6	2_1
4732	4298	1_6	2_1
4952	4573	1_6	2_1
5386	5212	1_6	2_2
4608	4388	1_6	2_2
5230	5072	1_6	2_2
5298	4942	1_6	2_2
4433	5006	1_6	2_2
3728	3354	1_6	2_2
4661	5312	1_6	2_2
4473	4920	1_6	2_2
4473	4323	1_6	2_2
5101	4251	1_6	2_2
5268	5089	1_6	2_2
5314	5384	1_6	2_2
3267	5029	1_6	2_2
3267	5197	1_6	2_2
4952	4235	1_6	2_2
5386	4534	1_6	2_3
4608	5024	1_6	2_3
5230	5405	1_6	2_3
5404	3824	1_6	2_3
5298	5082	1_6	2_3
4433	5250	1_6	2_3
4436	4508	1_6	2_3
3383	5344	1_6	2_3
3728	4742	1_6	2_3
4473	4659	1_6	2_3
5101	4988	1_6	2_3
5268	4419	1_6	2_3
5314	4796	1_6	2_3
5157	5123	1_6	2_3
5251	4278	1_6	2_3
4732	4886	1_6	2_3
4952	4929	1_6	2_3
5378	5112	1_6	2_4
5378	5124	1_6	2_4
5378	5134	1_6	2_4
4608	3421	1_6	2_4
5298	4304	1_6	2_4
4436	3970	1_6	2_4
4436	4849	1_6	2_4
3383	3766	1_6	2_4
3383	5176	1_6	2_4
3728	5151	1_6	2_4
4661	5213	1_6	2_4
5101	5318	1_6	2_4
5314	3746	1_6	2_4
5157	4837	1_6	2_4
3267	3617	1_6	2_4
3267	4405	1_6	2_4
5251	5167	1_6	2_4
4732	5349	1_6	2_4
4952	4496	1_6	2_4
4937	5128	2_1	2_2
4488	4767	2_1	2_2
4838	5159	2_1	2_2
4974	5396	2_1	2_2
4500	4201	2_1	2_2
4673	4596	2_1	2_2
4223	5201	2_1	2_2
4197	5097	2_1	2_2
4533	4576	2_1	2_2
4878	4677	2_1	2_2
5332	5105	2_1	2_2
5155	4399	2_1	2_2
5256	5397	2_1	2_2
5233	4813	2_1	2_2
5233	5054	2_1	2_2
4829	5385	2_1	2_2
4458	5089	2_1	2_2
5302	5212	2_1	2_2
4858	5274	2_1	2_2
4261	3354	2_1	2_2
5362	5072	2_1	2_2
5188	4942	2_1	2_2
4073	4920	2_1	2_2
4073	4323	2_1	2_2
4885	4251	2_1	2_2
4573	4235	2_1	2_2
5116	5384	2_1	2_2
4192	4472	2_1	2_2
3761	4388	2_1	2_2
4803	5072	2_1	2_2
5216	4942	2_1	2_2
4708	5006	2_1	2_2
5225	5021	2_1	2_2
5367	5166	2_1	2_2
5080	4230	2_1	2_2
3702	3572	2_1	2_2
4522	5276	2_1	2_2
5136	5030	2_1	2_2
4595	4288	2_1	2_2
3558	5016	2_1	2_2
5011	4219	2_1	2_2
5291	5056	2_1	2_2
2714	5048	2_1	2_2
4432	4509	2_1	2_2
4276	5276	2_1	2_2
4818	4748	2_1	2_2
4668	4272	2_1	2_2
5266	5244	2_1	2_2
3789	5203	2_1	2_2
3050	4940	2_1	2_2
5070	4951	2_1	2_2
5108	4411	2_1	2_2
5236	4445	2_1	2_2
4702	4514	2_1	2_2
4862	4793	2_1	2_2
3895	3498	2_1	2_2
3043	5355	2_1	2_2
4578	4523	2_1	2_2
5114	4922	2_1	2_2
4213	4648	2_1	2_2
5141	4607	2_1	2_2
4380	5102	2_1	2_2
5182	4477	2_1	2_2
3560	5245	2_1	2_2
5239	5262	2_1	2_2
4209	4359	2_1	2_2
5381	5321	2_1	2_2
5354	3128	2_1	2_2
4816	4364	2_1	2_2
5267	4450	2_1	2_2
5055	4285	2_1	2_2
4570	4905	2_1	2_3
4937	4212	2_1	2_3
5382	3993	2_1	2_3
4488	5050	2_1	2_3
4838	4699	2_1	2_3
4974	5365	2_1	2_3
4500	4544	2_1	2_3
4673	5137	2_1	2_3
4223	3784	2_1	2_3
2768	3993	2_1	2_3
4533	5308	2_1	2_3
4878	5313	2_1	2_3
5332	5079	2_1	2_3
5155	5352	2_1	2_3
5409	5263	2_1	2_3
5256	5286	2_1	2_3
4829	4654	2_1	2_3
4458	4419	2_1	2_3
3574	5344	2_1	2_3
5302	4534	2_1	2_3
4858	5139	2_1	2_3
4261	4742	2_1	2_3
5362	5405	2_1	2_3
5188	5082	2_1	2_3
4554	4963	2_1	2_3
4073	4659	2_1	2_3
4885	4988	2_1	2_3
4392	4278	2_1	2_3
4298	4886	2_1	2_3
4573	4929	2_1	2_3
4343	4508	2_1	2_3
5116	4796	2_1	2_3
5202	5123	2_1	2_3
4192	5273	2_1	2_3
3761	5024	2_1	2_3
4803	5405	2_1	2_3
5158	3824	2_1	2_3
5216	5082	2_1	2_3
4708	5250	2_1	2_3
5179	4278	2_1	2_3
5121	5344	2_1	2_3
1798	4271	2_1	2_3
3974	2281	2_1	2_3
4000	5252	2_1	2_3
5078	4994	2_1	2_3
4101	4018	2_1	2_3
4824	4647	2_1	2_3
3098	2833	2_1	2_3
5407	5325	2_1	2_3
5207	5248	2_1	2_3
4901	4950	2_1	2_3
2868	4043	2_1	2_3
4682	2142	2_1	2_3
3614	4410	2_1	2_3
3442	4043	2_1	2_3
5367	4253	2_1	2_3
5080	5198	2_1	2_3
3702	4280	2_1	2_3
4522	2504	2_1	2_3
5136	5177	2_1	2_3
4595	4703	2_1	2_3
3558	2487	2_1	2_3
5011	4855	2_1	2_3
5291	3755	2_1	2_3
2714	4061	2_1	2_3
4432	5364	2_1	2_3
4276	2504	2_1	2_3
4818	4548	2_1	2_3
4818	4630	2_1	2_3
4668	4195	2_1	2_3
4882	1616	2_1	2_3
3789	5322	2_1	2_3
5070	5174	2_1	2_3
5108	5132	2_1	2_3
5236	4493	2_1	2_3
4702	4461	2_1	2_3
4862	4718	2_1	2_3
3895	5347	2_1	2_3
3043	3391	2_1	2_3
4578	5395	2_1	2_3
5114	5246	2_1	2_3
4213	5279	2_1	2_3
5141	5215	2_1	2_3
5088	5366	2_1	2_3
4380	4868	2_1	2_3
5182	4426	2_1	2_3
3560	4049	2_1	2_3
4894	5389	2_1	2_3
5239	4574	2_1	2_3
4209	4731	2_1	2_3
5381	5265	2_1	2_3
5354	2560	2_1	2_3
4816	4961	2_1	2_3
5267	5399	2_1	2_3
5055	4790	2_1	2_3
4570	4947	2_1	2_4
4937	5361	2_1	2_4
5382	5051	2_1	2_4
4488	4779	2_1	2_4
4838	4561	2_1	2_4
4974	4033	2_1	2_4
4500	3380	2_1	2_4
4673	4864	2_1	2_4
4223	4126	2_1	2_4
4197	3609	2_1	2_4
2768	5051	2_1	2_4
4533	3618	2_1	2_4
4878	5401	2_1	2_4
5332	5226	2_1	2_4
5155	5019	2_1	2_4
5409	3752	2_1	2_4
4831	2605	2_1	2_4
5375	4751	2_1	2_4
5256	4807	2_1	2_4
5233	4696	2_1	2_4
4829	4794	2_1	2_4
3574	3766	2_1	2_4
3574	5176	2_1	2_4
4858	5059	2_1	2_4
4858	5324	2_1	2_4
4261	5151	2_1	2_4
5188	4304	2_1	2_4
4554	4679	2_1	2_4
4554	5008	2_1	2_4
4885	5318	2_1	2_4
4392	5167	2_1	2_4
4298	5349	2_1	2_4
4573	4496	2_1	2_4
4343	3970	2_1	2_4
4343	4849	2_1	2_4
5116	3746	2_1	2_4
5202	4837	2_1	2_4
4709	5112	2_1	2_4
4709	5124	2_1	2_4
4709	5134	2_1	2_4
4192	5190	2_1	2_4
3761	3421	2_1	2_4
5216	4304	2_1	2_4
5225	4440	2_1	2_4
5225	3353	2_1	2_4
5179	5167	2_1	2_4
5121	3766	2_1	2_4
5121	5176	2_1	2_4
1798	4924	2_1	2_4
4000	2291	2_1	2_4
4583	4238	2_1	2_4
5078	4817	2_1	2_4
4101	3773	2_1	2_4
4824	4893	2_1	2_4
3969	5184	2_1	2_4
3098	3564	2_1	2_4
5407	3597	2_1	2_4
5207	2956	2_1	2_4
4901	4545	2_1	2_4
4682	3771	2_1	2_4
3614	5071	2_1	2_4
5266	4663	2_1	2_4
3789	4720	2_1	2_4
3050	4711	2_1	2_4
5108	3999	2_1	2_4
5236	5368	2_1	2_4
4862	3889	2_1	2_4
3895	5357	2_1	2_4
3043	4612	2_1	2_4
4578	2213	2_1	2_4
5114	5039	2_1	2_4
4213	4421	2_1	2_4
5141	3245	2_1	2_4
5088	3718	2_1	2_4
4380	5094	2_1	2_4
5182	5342	2_1	2_4
4894	5242	2_1	2_4
5239	5237	2_1	2_4
4209	4714	2_1	2_4
5381	2933	2_1	2_4
5354	5218	2_1	2_4
4816	5052	2_1	2_4
5267	4462	2_1	2_4
5055	5307	2_1	2_4
5266	4934	2_1	2_5
5266	4745	2_1	2_5
3789	4434	2_1	2_5
3050	3342	2_1	2_5
3050	4667	2_1	2_5
5070	4519	2_1	2_5
5070	4913	2_1	2_5
5108	4916	2_1	2_5
5108	5077	2_1	2_5
5108	4154	2_1	2_5
5236	4697	2_1	2_5
5236	3925	2_1	2_5
4702	3541	2_1	2_5
4702	4455	2_1	2_5
3895	4515	2_1	2_5
4578	5149	2_1	2_5
4578	5068	2_1	2_5
4578	4653	2_1	2_5
5114	4907	2_1	2_5
5114	4889	2_1	2_5
5114	4945	2_1	2_5
4213	4622	2_1	2_5
4213	4722	2_1	2_5
5088	4998	2_1	2_5
5088	4231	2_1	2_5
4380	5161	2_1	2_5
5182	4281	2_1	2_5
5182	4755	2_1	2_5
3560	4348	2_1	2_5
4894	5046	2_1	2_5
4767	5050	2_2	2_3
3740	5013	2_2	2_3
5396	5365	2_2	2_3
4201	4544	2_2	2_3
4576	5308	2_2	2_3
4677	5313	2_2	2_3
5105	5079	2_2	2_3
5335	5331	2_2	2_3
5397	5286	2_2	2_3
5168	4833	2_2	2_3
5159	4699	2_2	2_3
4860	4023	2_2	2_3
4596	5137	2_2	2_3
5201	3784	2_2	2_3
5128	4212	2_2	2_3
5385	4654	2_2	2_3
4399	5352	2_2	2_3
5212	4534	2_2	2_3
5384	4796	2_2	2_3
5274	5139	2_2	2_3
4472	5273	2_2	2_3
4388	5024	2_2	2_3
4942	5082	2_2	2_3
5006	5250	2_2	2_3
5089	4419	2_2	2_3
3354	4742	2_2	2_3
4920	4659	2_2	2_3
4251	4988	2_2	2_3
4235	4929	2_2	2_3
5072	5405	2_2	2_3
4323	4659	2_2	2_3
5016	2487	2_2	2_3
4230	5198	2_2	2_3
3572	4280	2_2	2_3
5276	2504	2_2	2_3
2584	5061	2_2	2_3
5030	5177	2_2	2_3
4288	4703	2_2	2_3
4748	4548	2_2	2_3
4748	4630	2_2	2_3
4219	4855	2_2	2_3
5056	3755	2_2	2_3
5048	4061	2_2	2_3
2854	5204	2_2	2_3
5166	4253	2_2	2_3
4272	4195	2_2	2_3
4509	5364	2_2	2_3
5203	5322	2_2	2_3
4552	4762	2_2	2_3
4951	5174	2_2	2_3
4411	5132	2_2	2_3
4445	4493	2_2	2_3
4514	4461	2_2	2_3
4793	4718	2_2	2_3
3498	5347	2_2	2_3
5355	3391	2_2	2_3
4523	5395	2_2	2_3
4922	5246	2_2	2_3
4648	5279	2_2	2_3
4607	5215	2_2	2_3
5102	4868	2_2	2_3
4477	4426	2_2	2_3
5245	4049	2_2	2_3
4750	4239	2_2	2_3
5109	5316	2_2	2_3
5262	4574	2_2	2_3
4359	4731	2_2	2_3
4938	5231	2_2	2_3
5321	5265	2_2	2_3
3950	3875	2_2	2_3
3128	2560	2_2	2_3
4364	4961	2_2	2_3
4987	5129	2_2	2_3
4450	5399	2_2	2_3
4285	4790	2_2	2_3
4613	4314	2_2	2_3
4767	4779	2_2	2_4
3740	4060	2_2	2_4
5396	4033	2_2	2_4
4201	3380	2_2	2_4
5054	4696	2_2	2_4
5097	3609	2_2	2_4
4576	3618	2_2	2_4
4677	5401	2_2	2_4
5105	5226	2_2	2_4
5397	4807	2_2	2_4
4813	4696	2_2	2_4
5168	5084	2_2	2_4
4559	2829	2_2	2_4
5159	4561	2_2	2_4
4860	4090	2_2	2_4
4596	4864	2_2	2_4
5201	4126	2_2	2_4
5128	5361	2_2	2_4
5385	4794	2_2	2_4
4399	5019	2_2	2_4
5384	3746	2_2	2_4
5274	5059	2_2	2_4
5274	5324	2_2	2_4
4472	5190	2_2	2_4
5312	5213	2_2	2_4
4388	3421	2_2	2_4
4942	4304	2_2	2_4
5197	3617	2_2	2_4
5197	4405	2_2	2_4
5021	4440	2_2	2_4
5021	3353	2_2	2_4
3354	5151	2_2	2_4
5029	3617	2_2	2_4
5029	4405	2_2	2_4
4251	5318	2_2	2_4
4235	4496	2_2	2_4
5244	4663	2_2	2_4
5203	4720	2_2	2_4
4940	4711	2_2	2_4
4552	5040	2_2	2_4
4411	3999	2_2	2_4
4445	5368	2_2	2_4
4793	3889	2_2	2_4
3498	5357	2_2	2_4
5355	4612	2_2	2_4
4523	2213	2_2	2_4
4922	5039	2_2	2_4
4648	4421	2_2	2_4
4607	3245	2_2	2_4
5102	5094	2_2	2_4
4477	5342	2_2	2_4
4750	5164	2_2	2_4
5109	4264	2_2	2_4
5109	4996	2_2	2_4
5262	5237	2_2	2_4
4359	4714	2_2	2_4
4938	4741	2_2	2_4
5321	2933	2_2	2_4
3950	4189	2_2	2_4
3128	5218	2_2	2_4
4364	5052	2_2	2_4
4450	4462	2_2	2_4
4285	5307	2_2	2_4
4216	4131	2_2	2_4
4216	4850	2_2	2_4
5050	4779	2_3	2_4
5365	4033	2_3	2_4
5137	4864	2_3	2_4
5079	5226	2_3	2_4
4654	4794	2_3	2_4
5352	5019	2_3	2_4
5263	3752	2_3	2_4
4023	4090	2_3	2_4
5013	4060	2_3	2_4
4905	4947	2_3	2_4
3784	4126	2_3	2_4
4212	5361	2_3	2_4
3993	5051	2_3	2_4
5308	3618	2_3	2_4
5313	5401	2_3	2_4
5286	4807	2_3	2_4
4833	5084	2_3	2_4
4699	4561	2_3	2_4
4544	3380	2_3	2_4
5273	5190	2_3	2_4
4278	5167	2_3	2_4
4508	3970	2_3	2_4
4508	4849	2_3	2_4
5344	3766	2_3	2_4
5344	5176	2_3	2_4
4796	3746	2_3	2_4
5139	5059	2_3	2_4
5139	5324	2_3	2_4
4742	5151	2_3	2_4
5024	3421	2_3	2_4
5082	4304	2_3	2_4
4988	5318	2_3	2_4
4886	5349	2_3	2_4
4929	4496	2_3	2_4
5123	4837	2_3	2_4
4963	4679	2_3	2_4
4963	5008	2_3	2_4
5258	3129	2_3	2_4
5258	5025	2_3	2_4
4950	4545	2_3	2_4
2833	3564	2_3	2_4
2142	3771	2_3	2_4
3529	4798	2_3	2_4
4271	4924	2_3	2_4
4018	3773	2_3	2_4
4647	4893	2_3	2_4
3897	1294	2_3	2_4
4410	5071	2_3	2_4
5252	2291	2_3	2_4
5325	3597	2_3	2_4
4994	4817	2_3	2_4
5248	2956	2_3	2_4
5281	4946	2_3	2_4
5322	4720	2_3	2_4
4762	5040	2_3	2_4
5132	3999	2_3	2_4
4493	5368	2_3	2_4
4718	3889	2_3	2_4
5347	5357	2_3	2_4
3391	4612	2_3	2_4
5395	2213	2_3	2_4
5246	5039	2_3	2_4
5279	4421	2_3	2_4
5215	3245	2_3	2_4
5366	3718	2_3	2_4
4868	5094	2_3	2_4
4426	5342	2_3	2_4
4239	5164	2_3	2_4
5389	5242	2_3	2_4
5316	4264	2_3	2_4
5316	4996	2_3	2_4
4574	5237	2_3	2_4
4731	4714	2_3	2_4
5231	4741	2_3	2_4
5265	2933	2_3	2_4
3875	4189	2_3	2_4
2560	5218	2_3	2_4
4961	5052	2_3	2_4
5399	4462	2_3	2_4
4790	5307	2_3	2_4
5322	4434	2_3	2_5
4762	5187	2_3	2_5
5174	4519	2_3	2_5
5174	4913	2_3	2_5
5132	4916	2_3	2_5
5132	5077	2_3	2_5
5132	4154	2_3	2_5
4493	4697	2_3	2_5
4493	3925	2_3	2_5
4461	3541	2_3	2_5
4461	4455	2_3	2_5
5347	4515	2_3	2_5
5395	5149	2_3	2_5
5395	5068	2_3	2_5
5395	4653	2_3	2_5
5246	4907	2_3	2_5
5246	4889	2_3	2_5
5246	4945	2_3	2_5
5279	4622	2_3	2_5
5279	4722	2_3	2_5
5366	4998	2_3	2_5
5366	4231	2_3	2_5
4868	5161	2_3	2_5
4426	4281	2_3	2_5
4426	4755	2_3	2_5
4049	4348	2_3	2_5
4239	1942	2_3	2_5
5389	5046	2_3	2_5
4161	4217	2_4	2_5
4663	4934	2_4	2_5
4663	4745	2_4	2_5
4720	4434	2_4	2_5
4711	3342	2_4	2_5
4711	4667	2_4	2_5
5040	5187	2_4	2_5
3999	4916	2_4	2_5
3999	5077	2_4	2_5
3999	4154	2_4	2_5
5368	4697	2_4	2_5
5368	3925	2_4	2_5
5357	4515	2_4	2_5
2213	5149	2_4	2_5
2213	5068	2_4	2_5
2213	4653	2_4	2_5
5039	4907	2_4	2_5
5039	4889	2_4	2_5
5039	4945	2_4	2_5
4421	4622	2_4	2_5
4421	4722	2_4	2_5
3718	4998	2_4	2_5
3718	4231	2_4	2_5
5094	5161	2_4	2_5
5342	4281	2_4	2_5
5342	4755	2_4	2_5
5164	1942	2_4	2_5
5242	5046	2_4	2_5
